index,channel_id,alt-right,alt-right_update_required,antitheist,antitheist_update_required,politics-left,politics-left_update_required,politics-right,politics-right_update_required,any_update,notes,extra notes
981,UCSUu1lih2RifWkKtDOJdsBA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nasa space launches,
982,UCFPRJAk5PTylG45BpLI5Xqw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|movie,
983,UCoTBw2Hnw0agvwD0KeLeJWg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
984,UC0fWyGqW2XovKQ8rfZjpBZg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|scary animal stuff,
985,UCEJ5DkrIHqp6Zk6ZWIctBvA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Christianity,
986,UCAlZ-9e75wau2hY_wWFliNA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|military news,
987,UCl5D4Tu7y6K96VMW5VLdJFA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
988,UCPxvIlOWOaQW55OWTNfnPNQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|agricultural tech,
989,UCNxRbvq5PfT7YcXUi42t10A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|tech solutions,
990,UCxcTeAKWJca6XyJ37_ZoKIQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Pat McAfee,
991,UCsXvnpvsr3Y7yup_eXvkqOw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
993,UCLFndeI09kfxpjP9hdLkNrg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|tractor videos,
994,UCHL1dO7FqLnXLZZ9xtWU8sQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Miami Dolphins,
995,UC_UQ1-0AIscLf9G-rAs4zKw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|TSA catches,
996,UCGfKLaQbUmgxq3r2Zn3oCDg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Christianity,
997,UCv-WFkw7BpAqSzHfJBqhuIw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|soccer mtaches,
998,UCBx8oobBZc72tOFOMAEzthA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
999,UC_0r3EheCnp-wVvndYDGviQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|true crime,
1000,UCep--CNHo77hFq9WTDT3f2g,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Christian channel,
1001,UCOmmoABCKXavySjCwYlbZCA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|terminated,
1002,UCft2_ARzEqPmQZSt88XsP2w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|provokateur gamer and random videos,
1003,UCjzl3ncT6GN1SyLF_3IVTFw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|alpha male tips,
1004,UCketCWflVRWm3AEzbno9-_w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|acts gay??? provocateur,
1005,UC554eY5jNUfDq3yDOJYirOQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|alpha male,
1006,UCzfmH125g6CpiNGvgEasY1w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|cosplay dresser,
1007,UCXbKcBLGxOw--ZMpaipzOEQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|no videos,
1008,UCFGVu_P82EhUc42Qi1aYTgg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|gamer,
1009,UC9pYOJPB5UYlMlGKKZWo-Bw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|space physics,
1010,UCTUjcQH88KJODhSm8mc64pg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1011,UC_ZsljDWsoe-K1onqEUOFfg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1012,UCokub2IJPFY4xFdgz6_37Ow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Jones and Tate fan + games,
1013,UCGpziSEizqck32YtQEOcqPg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|marlon brando fan,
1014,UCE6aQ_tLn1VlvVVw66w3rSQ,FALSE,FALSE,,,,,,,0,|podcaster comedian,
1015,UC3QAlv3wdYEhyveXPQPi-BA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"|""Cute-cel"" a.k.a. incel but for women",
1016,UC4USoIAL9qcsx5nCZV_QRnA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|provokateur vlogger,
1017,UCSU5xDZA5_41fMOQTkBbF1Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|cars,
1018,UCNPl2SnE4FqafSjA7zmkN5w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|bball,
1019,UCxGSQNNa7SSNBXULaO1ubgg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|religion,
1020,UCoOjH8D2XAgjzQlneM2W0EQ,FALSE,FALSE,,,,,,,0,|docs of politics/crime/power,
1021,UCxyZVj7qOJ0ALdLMg3L6zIg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not english,
1022,UCNYaxPiba3oxmeL_3jKxnYA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|science,
1023,UChwSVfujQ7AO6PbnPIj-suA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|anime,
1024,UCxDA5o5jySplWXtPtrYL6bg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|removed,
1025,UCK1YDs3lB2ZzX5ef1v2IT7A,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Sam Hyde with links to his own website,
1026,UCmdlnVFzmf7Zhqm_QE-UlJw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|working out,
1027,UCgKR2sekpD8cpB1Fdeo_whw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English music,
1028,UCJTv_capNWHE6-t4tMxHP1A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Native American traditions,
1029,UC8MX9ECowgDMTOnFTE8EUJw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|ancient war histories,
1030,UCOL6gu030SF47acVCvin24Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English music,
1031,UC9RWUo2FzwR29eI4hXiPQPg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|IDW/Alt-lite (anti-mainstream/SJW for sure),
1032,UCpx0fHhNCQUVqK94tCxma3A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not english,
1033,UCIaH-gZIVC432YRjNVvnyCA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Men's help guru,
1034,UCIM5t65m91wkhWSUOz3y1Dg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1035,UC2Rpb_4HefzNix9yhMlouCw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|gamer,
1036,UCnHj3j0h9Hx8JpDd9gu4Thg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|gamer,
1037,UCn2YSCVS4EW8ltOu1SRwcrQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not english,
1038,UCKuGfUkFKsT-KIjtLTOiBWw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1039,UCMAGs_CGMHF-dDXdjCI8TcA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"|book reading (Book of Nod, which is a creationist book)",
1040,UCqDUr9iGlRNI9fxsVOIZ2Zw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1041,UCCl4wm5rLmsNsI1U7UyTU8A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|removed,
1042,UC2cGFgeCTc1MxNEzPNcxvaA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|sports,
1043,UCZAENaOaceQUMd84GDc26EA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"|Pagan religion expert (I think this is associated with Alt-right as far as preserving European identity, but I don't think this person is specifically being racist against others)",
1044,UCZLIt722xmGPXAqTafNnM3w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|bio-rleated businesses?,
1045,UC8iuMvIDSrA5DwV-uHp5l_A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Jamaica traveling,
1046,UCwsmjeD2R-_TLRf53JxApoA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|memes,
1047,UCuLqz-phnZl5PFUTk6voBqA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1048,UCP4R4OAJXEwnNOE28P8ophw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nuclear-related old videos,
1049,UCyh54cT7RnW9sT4HdnFjDMQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|games and tv,
1050,UC3w193M5tYPJqF0Hi-7U-2g,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|doctor|nan,
1051,UCQ0v32jT6Uf3FQ5TI4tudMg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|communication skills,
1052,UCMX31RavkfUHJvw03RbUZnA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|dark videos,
1053,UCVHxJghKAB_kA_5LMM8MD3w,FALSE,FALSE,,,,,,,0,|nan,
1054,UC-OjUg_dt-k_iN6gRFgvKtw,FALSE,FALSE,,,,,,,0,|Asian woman talking about culture/politics,
1055,UCpAZ94jA-U4mbkZ4FiR7YLg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|prayer,
1056,UCcPqJ6LkN92Ag2ZYRvuV0Lw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|life in prison,
1057,UCMENfrTzUDhIv7KfuYIcdxw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not American police force,
1058,UC0XEf5dhQusNE8J14_1Qfjg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1059,UCwM5jMqlj55s21PsB6MCpaA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|anti-Jehova's Witness but not Atheist,
1060,UCp2DvyVhOw7wkrMv7kRrtRg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Evolution vs creation,
1061,UCCfdmyHNJefqvHstB1to1Kg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Islam/Christianity comparisons,
1062,UCVxJvk4k4_JsUMsj_UMHssg,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"|same anti-other-side slights/exposes as cheap political channels, but for religion",
1063,UCC_0vyFTKk1Nlodo4QsiQkw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|mental health,
1064,UCE6PnoL9QDYnkiUvykmlLQQ,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"|looks like gamer on the surface, but really an atheist",
1065,UCZ9jWH_8tJ-Nmaj8dSQdEYA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"|history of evolution, but not anti-religion",
1066,UCECTonmmBHXfKDlqpqbHLDA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|church,
1067,UCllFQfA-CWIlMtseFhXPv5g,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music reactions,
1068,UCmz7R7v1xxvOTYKh2ZSFdFg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|very much religious,
1069,UCG1QXvv8CME3I6yts0IevTA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|comedy,
1070,UC4a9LfdavRlVMaSSWFdIciA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|language teacher|nan,
1071,UCFE7eMFjFGuz_wF6cCiGYwQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Christian,
1072,UCJMAYpUtZ0tFbQDPzkIOxxw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1073,UCkiAm7y8MQCbFwpB-52QRtg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|game solver,
1074,UCn2nus2ZD61u7phkC2cYkwg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|comedy|nan,
1075,UCa2vku6mcfnYyyXdYEFheWw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|anime,
1076,UCarvZGPZhP2vaxtVawtr7qQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|terminated,
1077,UCUFFHXvzAMRSD8Bq4bJppxQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|self-help personal vlog,
1078,UCOzIp5BtoLwWagFzy65jB-g,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|cars,
1079,UCJ2N80TC24y13W-zZDNDzJw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1080,UCdU6X8CuAnL-el696ibwNZA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|story narrating with political-signaling twists (E.g. Karens),
1081,UCpGBEbbsWctGAP59wXKuj-g,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|plus-size models,
1082,UCH2S--QQtDXO449FESw9dxg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|living in nature|nan,
1083,UCZ6ZmIhAv5ZZThYapiTunCw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1084,UCMu-RvfTu9qqyHDGDtmX1GA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|horror game,
1085,UCrtd2wePvAl6RN_D-9jWVQQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|medical lectures,
1086,UCBnsdnhdPysrE0JCjQPn-QA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|gaming,
1087,UCth1JdU_n065AJjWomYXmWg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"|""counterculture"" comedian George Carlin|nan",
1088,UCyxQ9c5XXqkxHI-Ym_exJbA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Chris Hitchens,
1089,UCV-q8rkVhtR6E4wv_DVM6Lg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|drug trips,
1090,UC-Ic_OskSN_kGoP_zf2JU7w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Bill Burr fan,
1091,UCO9DkMbRTAjQK6OnhMwLWrQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|pretty religious,
1092,UCCC90EcdVcPe9BF3PvR8JIA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|tech,
1093,UCBh8XcZST_JTHt-IZDxT_pQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|memes,
1094,UC4rqhyiTs7XyuODcECvuiiQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,| video games,
1095,UCkJEpR7JmS36tajD34Gp4VA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|psychology,
1096,UCoRWQLcsvtQlqXSDhhsz4yQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1097,UCRRr_xrOm66qaigIbwFLvbQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|PhD vlogger,
1098,UCzR-rom72PHN9Zg7RML9EbA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|PBS animal evolution news,
1099,UCZayLPdQws3rk0AAtrHcg0g,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1100,UC9Qixc77KhCo88E5muxUjmA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|psychologist on narcisism,
1101,UCIjxXVx7XVWHDfTDkxxnFBA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|football,
1102,UC7SeFWZYFmsm1tqWxfuOTPQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|European histories,
1103,UC1X4UdGRwOqD7lsJnSDbIzA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1104,UCEitZYFwLk7iMFr9gwDepxQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|pop culture drama,
1105,UCL9B0PBOy45hVPcEF8OFpwQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|religious,
1106,UC-hn2Xo6TNYiVvzanW3CBXQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|religious,
1107,UCuyJBqr0mCwCLb7JzaQKYIw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|personal vlog,
1108,UCfX55Sx5hEFjoC3cNs6mCUQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|coding,
1109,UCr8xNHreYlR3gOjXnd82PBQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English school,
1110,UC5HJaVyYgo7WPCvIBchRBzQ,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,|Jon Stewart,
1111,UCa64yNcnPyPrlYusfo-xoDA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1112,UCqqjiYoD0nP1fR6vf5AcSfQ,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,|Amanpour and Company (bias left per AllSides),
1113,UCldMg6p4GIbiECS-yeivO3g,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|shed tools,
1114,UCLXygBLK5K98WC84V0OGOmA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|dogs,
1115,UCZEyjHltMiko2se5TPkOsHA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1116,UCJrI0Obj4UDT5ukjXOyNz2Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not current events,
1117,UCACTeXxcYiVZ_HGzR9uELbw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|anime,
1118,UCP4nS6ag1-E6TzlQvaWfiZg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|comics,
1119,UCrrvgwzIXwdWCOja7Izin3A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|church,
1120,UCplwPnjH1AAB1He_7rMkHgQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|histories of celebrities,
1121,UCm8zUuDV6ijGzuhZqFV1W8A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|computer repair,
1122,UCc2yaftWSq_dPdMWuMOfjFw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|teeth grills,
1123,UCDyAFv6Cbbah0IOo6aSulFA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|religious,
1124,UCa6DBGeztqfXOwcpUnk0Ccg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1125,UCbv1QALIIhKnZ0TjGv6zOYQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|anime,
1126,UC8ZyfGD_qP-v75DGCzYQw6g,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,|Vice Asia,
1127,UC1r9yJErJiT3hOp5gW_JKUw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1128,UCA8a0rfbieUxaR_6UViemLA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1129,UCqhgpmsWK9yAVrUcb_Jvdmw,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,|NAACP,
1130,UC_ggXxTxS6HOF_MgixIpYog,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English chess,
1131,UCHExB-d5s0zBcbsaHEUy91Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|relationships from female perspectives,
1132,UCJborosy42tsew5oaYZWV5A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|old stuff,
1133,UCo3nWXH_6vVJ5-xbF3bKb3Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"|Conan O'brien, not on allsides or MBFC","not current conan o'brien videos but rather old clips, so not current events"
1134,UCJlYsz0wNkoaOhPKVnscKXQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1135,UC12lU5ymIvSpgl8KntDQUQA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|history,
1136,UC8GH-BSMPM22FJI-qA87KQw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|bike mechanic,
1137,UC-ITe1nKavRL6-Sl2aE3LKA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1138,UC6wBro4B4pf9xnBh9Xi2zcQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|filmmaker,
1139,UC7U968BohWeOm183tDCphRQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|bike mechanic,
1140,UC-pE29OUR43BqqBxIeyo_GA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|cartoons,
1141,UCsN32BtMd0IoByjJRNF12cw,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,"|60 minutes, not on MBFC or allsides",
1142,UCIg72PUPnRzjF5YzyvHoAJw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1143,UCVenB_yU7Y-5axI7DvUjiLQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|languages,
1144,UCQCOmVByjOpoEO5xICwS_9Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|gamer,
1145,UCf0NWhZI8anaOHyHxGMrqdw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|gospel music,
1146,UCVZjoJ7aAc_IDANjT7G10sQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|vlog,
1147,UCkS_HP3m9NXOgswVAKbMeJQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|history,
1148,UCdFmEprP16AQ2CQ6Y9OivDw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|celebrity moments,
1149,UCks44GpUzfI4OWVeVgHejVg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|old celebrities,
1150,UC-yfUNgaRPRc50SFpr6Bp-A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Johnny Dang famous fjewelry guy,
1151,UCXyJVxSt3apCQCdzo48yn9g,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1152,UCO24uYfXkWFWF9a8xOzlmRw,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,|culture/drag,
1153,UCJrWgtbQdWgfmxKbBg2cXbA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|gamer,
1154,UC8sAnv4-VVljzmLlQ-Omjfw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|all about communications,
1155,UCBS9Fn8-aFK6ezfvQitokOQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|artists of color,
1156,UCABZ7Z6SBTp4IsARDceOq7w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|drama behind comedians,
1157,UC3cC3fqGreVygtVtfGIRDGg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|viral content,
1158,UC7IApzkaY4k4BMvgyJGK0Bw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|silent films,
1159,UCobopnNugl2Le_2N3byouHg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|cats,
1160,UC1s9576cQFdQq3QTtTxocmA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|real crime,
1161,UCh2j2kfiUg02cne8jW9MfFQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|family vlogs,
